datahora,station,year,week,t_mean,precip_sum
2018-01-01,SIMULADA,2018,1,21.014948216640356,22.337253784842073
2018-01-08,SIMULADA,2018,2,23.469391847881724,9.793702347009091
2018-01-15,SIMULADA,2018,3,18.153158366233676,7.322603484267641
2018-01-22,SIMULADA,2018,4,20.01592633398392,20.088173222787514
2018-01-29,SIMULADA,2018,5,23.84830402214152,5.9360910087982095
2018-02-05,SIMULADA,2018,6,25.054062831304933,13.918128407404849
2018-02-12,SIMULADA,2018,7,20.74811392207667,3.7032434201992355
2018-02-19,SIMULADA,2018,8,26.608708626320315,45.3280627233149
2018-02-26,SIMULADA,2018,9,20.49327463170829,22.969764378561003
2018-03-05,SIMULADA,2018,10,16.098761735370385,9.688816783911799
2018-03-12,SIMULADA,2018,11,22.005082815668384,14.131996978857835
2018-03-19,SIMULADA,2018,12,30.667802589252126,42.51410058262447
2018-03-26,SIMULADA,2018,13,27.49839546007909,35.11236440646
2018-04-02,SIMULADA,2018,14,21.622108225987123,14.196271594465879
2018-04-09,SIMULADA,2018,15,23.73718513176955,2.2170932100430703
2018-04-16,SIMULADA,2018,16,23.915692482616226,13.044363431938326
2018-04-23,SIMULADA,2018,17,18.032188729403803,17.09748166476181
2018-04-30,SIMULADA,2018,18,23.608959227228528,10.620413077740327
2018-05-07,SIMULADA,2018,19,25.87184953089986,10.893586285798797
2018-05-14,SIMULADA,2018,20,19.377703686012254,2.768429499252342
2018-05-21,SIMULADA,2018,21,21.43148667413669,25.573400318867048
2018-05-28,SIMULADA,2018,22,20.899820459573345,13.070637655651606
2018-06-04,SIMULADA,2018,23,23.08463726831271,8.489907582847533
2018-06-11,SIMULADA,2018,24,25.338477911406585,25.94668306652712
2018-06-18,SIMULADA,2018,25,19.388627335715512,22.63410570146091
2018-06-25,SIMULADA,2018,26,27.89252102905801,12.23169319467361
2018-07-02,SIMULADA,2018,27,20.067490721270843,19.60413860951115
2018-07-09,SIMULADA,2018,28,18.797084558726716,8.846689682950222
2018-07-16,SIMULADA,2018,29,17.72197096767712,2.917445646299288
2018-07-23,SIMULADA,2018,30,21.721545466438176,5.546064135331959
2018-07-30,SIMULADA,2018,31,24.182436849474634,15.668213195590859
2018-08-06,SIMULADA,2018,32,22.1505731789694,6.077347401456267
2018-08-13,SIMULADA,2018,33,24.501674466024244,5.941978926077734
2018-08-20,SIMULADA,2018,34,24.884310963984518,6.002314754462981
2018-08-27,SIMULADA,2018,35,21.031951144581427,57.4715459240392
2018-09-03,SIMULADA,2018,36,22.650002584587078,24.05846515322257
2018-09-10,SIMULADA,2018,37,26.80006895475886,38.98345483999395
2018-09-17,SIMULADA,2018,38,18.708363767020682,8.092488761171271
2018-09-24,SIMULADA,2018,39,21.42896715677309,63.399750165634615
2018-10-01,SIMULADA,2018,40,24.426929934582247,8.925612302497504
2018-10-08,SIMULADA,2018,41,23.874342336815666,18.489904992163034
2018-10-15,SIMULADA,2018,42,15.867866580035997,2.7621666785994066
2018-10-22,SIMULADA,2018,43,21.133686082834267,14.942601580226393
2018-10-29,SIMULADA,2018,44,31.800793043191845,31.57522726171994
2018-11-05,SIMULADA,2018,45,25.209313320726118,26.921430225884734
2018-11-12,SIMULADA,2018,46,19.790965826705683,11.078174158237141
2018-11-19,SIMULADA,2018,47,21.454781476922967,5.571951820424717
2018-11-26,SIMULADA,2018,48,24.722012091386638,20.191219191529072
2018-12-03,SIMULADA,2018,49,26.195009699377856,28.062374110766058
2018-12-10,SIMULADA,2018,50,21.613941360300814,34.702917192888506
2018-12-17,SIMULADA,2018,51,24.06454078868824,8.089165389161833
2018-12-24,SIMULADA,2018,52,24.947105560887994,23.39785300465262
2018-12-31,SIMULADA,2019,1,27.304023392188377,7.947070339868433
2019-01-07,SIMULADA,2019,2,21.834241343020604,33.20635817757267
2019-01-14,SIMULADA,2019,3,18.9712701276226,33.611175978011744
2019-01-21,SIMULADA,2019,4,22.24168345007603,21.805608576726925
2019-01-28,SIMULADA,2019,5,23.620458334125026,5.670345653016381
2019-02-04,SIMULADA,2019,6,18.168788234233798,54.31909096463558
2019-02-11,SIMULADA,2019,7,22.816166098210186,4.965440643953123
2019-02-18,SIMULADA,2019,8,18.356570550831854,14.507658718267935
2019-02-25,SIMULADA,2019,9,22.06802836153736,38.04497940627367
2019-03-04,SIMULADA,2019,10,22.86820160092811,16.68405051094234
2019-03-11,SIMULADA,2019,11,16.475328339590398,22.261503793311764
2019-03-18,SIMULADA,2019,12,16.63880438160454,35.92594729290135
2019-03-25,SIMULADA,2019,13,25.322280088906005,18.095883271733225
2019-04-01,SIMULADA,2019,14,18.217214050382402,21.894074306358494
2019-04-08,SIMULADA,2019,15,20.991499719113126,32.50772525864606
2019-04-15,SIMULADA,2019,16,27.89705362651215,38.3308117134702
2019-04-22,SIMULADA,2019,17,18.066505436653713,19.49219776668197
2019-04-29,SIMULADA,2019,18,25.37761048002201,9.282965161917422
2019-05-06,SIMULADA,2019,19,19.108200063878712,4.169488677758453
2019-05-13,SIMULADA,2019,20,21.28520653627731,16.95405232270437
2019-05-20,SIMULADA,2019,21,28.184826124041003,15.114324033124124
2019-05-27,SIMULADA,2019,22,24.13609076856803,45.47190344709371
2019-06-03,SIMULADA,2019,23,25.4363797038289,10.938593805895792
2019-06-10,SIMULADA,2019,24,22.68175657959587,20.31138414420427
2019-06-17,SIMULADA,2019,25,24.163250225942075,17.929662411274162
2019-06-24,SIMULADA,2019,26,21.070375018735103,50.90292251606087
2019-07-01,SIMULADA,2019,27,17.982685207378736,27.789868061496833
