Localidade_id,year,week,casos,Rt,pop,tempmed,umidmed,datahora,station,t_mean,precip_sum,municipio_id,pop_density,casos_lag1,casos_lag2,casos_lag3,casos_lag4,casos_roll4
0,2018.0,1.0,0.017602767602767605,0.8058433990415825,1.0,0.6242892317177747,0.6999129517080338,2018-01-01,SIMULADA,0.4290957226772918,0.15798787010681642,0,0.0,0.012311762311762313,0.007393840727174061,0.007224257224257225,0.007393840727174061,0.011316155988857938
0,2018.0,2.0,0.02231718898385565,0.7509693397298445,1.0,0.7209111975712236,0.6400331688413015,2018-01-08,SIMULADA,0.4403995101672673,0.5693378425961664,0,0.0,0.017602767602767605,0.012311762311762313,0.007393840727174061,0.007224257224257225,0.015393637296584077
0,2018.0,3.0,0.017331433998100665,0.45517811570647665,1.0,0.7869332999459101,0.5312070136205496,2018-01-15,SIMULADA,0.3107838363370101,0.3698841828459367,0,0.0,0.02231718898385565,0.017602767602767605,0.012311762311762313,0.007393840727174061,0.01807836094414309
0,2018.0,4.0,0.01702618369285036,0.39899465452088617,1.0,0.5992069088487034,0.7459388219824103,2018-01-22,SIMULADA,0.044337341589193224,0.26740147584781104,0,0.0,0.017331433998100665,0.02231718898385565,0.017602767602767605,0.012311762311762313,0.019352001172848556
0,2018.0,5.0,0.014482431149097818,0.3568250290045088,1.0,0.5669443783309064,0.6522288822956792,2018-01-29,SIMULADA,0.5743567208687521,0.36022258976324883,0,0.0,0.01702618369285036,0.017331433998100665,0.02231718898385565,0.017602767602767605,0.018509016273273716
0,2018.0,7.0,0.013838013838013839,0.4071651396916277,1.0,0.6389305904077677,0.7312190313684463,2018-02-12,SIMULADA,0.7866631828532931,0.11734717491091343,0,0.0,0.014482431149097818,0.01702618369285036,0.017331433998100665,0.02231718898385565,0.016218296437472513
0,2018.0,8.0,0.012176095509428844,0.3846502579183743,1.0,0.7093302546657433,0.6665947602369091,2018-02-19,SIMULADA,0.5396038564073442,0.45777730195474275,0,0.0,0.013838013838013839,0.014482431149097818,0.01702618369285036,0.017331433998100665,0.01482553877730538
0,2018.0,10.0,0.008818342151675486,0.3337133670516724,1.0,0.7007138740454385,0.759618241448023,2018-03-05,SIMULADA,0.6687687814123406,0.2586705465527999,0,0.0,0.012176095509428844,0.013838013838013839,0.014482431149097818,0.01702618369285036,0.012608121976249815
0,2018.0,11.0,0.007733007733007733,0.3366160244339543,1.0,0.6573006925354569,0.8316060375036263,2018-03-12,SIMULADA,0.5458475736790638,0.3589658368678147,0,0.0,0.008818342151675486,0.012176095509428844,0.013838013838013839,0.014482431149097818,0.010784708986952059
0,2018.0,12.0,0.007258173924840593,0.3643063255645233,1.0,0.6416587104601018,0.7931903632166031,2018-03-19,SIMULADA,0.6747103895531239,0.6053400574864282,0,0.0,0.007733007733007733,0.008818342151675486,0.012176095509428844,0.013838013838013839,0.009007110394370327
0,2018.0,13.0,0.008682675349342016,0.47034307181688484,1.0,0.5853680655086569,0.8068697326678049,2018-03-26,SIMULADA,0.6802502287030727,0.2555040704416044,0,0.0,0.007258173924840593,0.007733007733007733,0.008818342151675486,0.012176095509428844,0.00806333382202023
0,2018.0,14.0,0.0074277574277574285,0.4238023862910725,1.0,0.5528577311428994,0.7639378501667284,2018-04-02,SIMULADA,0.7868633340398388,0.21159157141060836,0,0.0,0.008682675349342016,0.007258173924840593,0.007733007733007733,0.008818342151675486,0.007687655768948833
0,2018.0,15.0,0.005257088590421923,0.3194687883242345,1.0,0.40321012622043206,0.699045673282984,2018-04-09,SIMULADA,0.8475852228495471,0.27218415508175353,0,0.0,0.0074277574277574285,0.008682675349342016,0.007258173924840593,0.007733007733007733,0.007018765576894882
0,2018.0,16.0,0.005087505087505087,0.33815726820554215,1.0,0.6048649031489387,0.6107928521622128,2018-04-16,SIMULADA,0.8810279658275595,0.13504110610842301,0,0.0,0.005257088590421923,0.0074277574277574285,0.008682675349342016,0.007258173924840593,0.0064323412989297744
0,2018.0,17.0,0.006647673314339981,0.48179452407230805,1.0,0.6964631985357544,0.4468267795791965,2018-04-23,SIMULADA,0.9011728268268144,0.12627668971975903,0,0.0,0.005087505087505087,0.005257088590421923,0.0074277574277574285,0.008682675349342016,0.005882568538337487
0,2018.0,18.0,0.005392755392755393,0.4258000897606251,1.0,0.5697707106331064,0.5162279590296965,2018-04-30,SIMULADA,0.5608860893947596,0.1464236694025563,0,0.0,0.006647673314339981,0.005087505087505087,0.005257088590421923,0.0074277574277574285,0.005332795777745199
0,2018.0,19.0,0.005223171889838557,0.4064238157797767,1.0,0.5595865801751839,0.5693261274716883,2018-05-07,SIMULADA,0.4912708126410894,0.03872880074599147,0,0.0,0.005392755392755393,0.006647673314339981,0.005087505087505087,0.005257088590421923,0.0053236328984019934
0,2018.0,20.0,0.002577669244335911,0.2529751719639704,1.0,0.19387532960950227,0.6813454240308201,2018-05-14,SIMULADA,0.28466135339844323,0.2120851391814679,0,0.0,0.005223171889838557,0.005392755392755393,0.006647673314339981,0.005087505087505087,0.004645579827004838
0,2018.0,21.0,0.002849002849002849,0.3131432899961033,1.0,0.3055244809180122,0.6398881342012332,2018-05-21,SIMULADA,0.24183050111586524,0.052963993467175716,0,0.0,0.002577669244335911,0.005223171889838557,0.005392755392755393,0.006647673314339981,0.003619337340565899
0,2018.0,22.0,0.0028150861484194816,0.3822569633989357,1.0,0.28262565881049695,0.8488799103498859,2018-05-28,SIMULADA,0.47270257004984306,0.3258481778613794,0,0.0,0.002849002849002849,0.002577669244335911,0.005223171889838557,0.005392755392755393,0.0029229585104823337
0,2018.0,23.0,0.0031881698548365217,0.4700304541825848,1.0,0.38179423796319345,0.836362157690894,2018-06-04,SIMULADA,0.9595964216133499,0.26096086175813443,0,0.0,0.0028150861484194816,0.002849002849002849,0.002577669244335911,0.005223171889838557,0.0023731857498900453
0,2018.0,24.0,0.001763668430335097,0.32655537643637966,1.0,0.2968285419832877,0.7750628337267229,2018-06-11,SIMULADA,0.20748669688752508,0.44110158388587944,0,0.0,0.0031881698548365217,0.0028150861484194816,0.002849002849002849,0.002577669244335911,0.0021532766456531303
0,2018.0,25.0,0.0032899199565866234,0.5043521546742382,1.0,0.44359568938161675,0.4609455398999147,2018-06-18,SIMULADA,0.6040918913011804,0.20306075030373805,0,0.0,0.001763668430335097,0.0031881698548365217,0.0028150861484194816,0.002849002849002849,0.002272394077114793
